Subdivision,ECF_Area_Code,Parcel_Number,Street_Address,Sale_Date,Sale_Price,Adj_Sale,Land_Value,Land_Yard,Bldg_Residual,Cost_Man,ECF,Building_Style
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-088,5563 TIMBER GLEN CT,10/25/22,652430,652430,135700,149348,503082,824139,0.610,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-089,5545 TIMBER GLEN CT,10/18/22,700125,700125,135700,148956,551169,908459,0.607,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-090,5532 TIMBER GLEN CT,12/14/22,880215,880215,135700,154154,726061,955431,0.760,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-091,5550 TIMBER GLEN CT,11/14/22,822490,822490,135700,154154,668336,922689,0.724,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-092,5568 TIMBER GLEN CT,11/15/22,795995,795995,135700,148956,647039,923618,0.701,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-093,5586 TIMBER GLEN CT,12/28/22,757535,757535,135700,147407,610128,923921,0.660,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-094,2731 TIMBER GLEN DR,03/24/23,659990,659990,135700,147799,512191,878035,0.583,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-403-095,2749 TIMBER GLEN DR,12/27/22,739445,739445,135700,148956,590489,902831,0.654,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-004,2854 PRAIRIE VIEW RD,03/01/22,425000,425000,81400,86616,338384,429743,0.787,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-019,5851 WHISPERING SPRINGS DR,12/03/21,408691,408691,81400,85180,323511,439241,0.737,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-020,5863 WHISPERING SPRINGS DR,07/20/22,430000,430000,81400,85008,344992,438368,0.787,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-026,2867 FAIRGROVE CRESCENT,10/28/21,414740,414740,81400,86530,328210,450681,0.728,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-028,2857 FAIRGROVE CRESCENT,10/26/21,377140,377140,81400,86552,290588,409589,0.709,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-031,2811 FAIRGROVE CRESCENT,09/16/21,355915,355915,81400,84836,271079,386130,0.702,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-041,5788 WHISPERING SPRINGS DR,12/21/22,430013,430013,81400,84765,345248,446884,0.773,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-043,5776 WHISPERING SPRINGS DR,09/15/21,430990,430990,81400,85102,345888,445582,0.776,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-044,2849 WILLOW CT,02/28/22,412140,412140,81400,88101,324039,454843,0.712,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-046,2841 WILLOW CT,02/28/22,392670,392670,81400,89063,303607,417624,0.727,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-048,2831 WILLOW CT,01/31/22,409985,409985,81400,87585,322400,450681,0.715,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-049,2827 WILLOW CT,01/31/22,375555,375555,81400,86555,289000,402613,0.718,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-050,2823 WILLOW CT,02/10/22,397815,397815,81400,86555,311260,433589,0.718,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-051,2819 WILLOW CT,01/31/22,408965,408965,81400,87585,321380,454522,0.707,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-052,2813 WILLOW CT,02/25/22,425215,425215,81400,87413,337802,446082,0.757,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-053,2809 WILLOW CT,02/25/22,398795,398795,81400,87585,311210,435048,0.715,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-054,2805 WILLOW CT,02/24/22,414305,414305,81400,87585,326720,440352,0.742,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-055,2801 WILLOW CT,02/25/22,389805,389805,81400,87585,302220,399630,0.756,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-056,2795 WILLOW CT,03/21/22,414065,414065,81400,87585,326480,446082,0.732,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-057,2791 WILLOW CT,03/21/22,410510,410510,81400,85695,324815,439648,0.739,
ARBOR RIDGE -MEADOWS,AR-4,L -12-22-402-058,2787 WILLOW CT,03/25/22,406865,406865,81400,86555,320310,435048,0.736,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-210-006,1365 REGENTS PARK CT,08/19/21,810000,810000,148400,177256,632744,1058172,0.598,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-210-008,5092 ABINGDON CIR,06/30/21,650000,650000,148400,165549,484451,816241,0.594,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-210-011,5058 ABINGDON CIR,11/05/21,632000,632000,148000,175158,456842,743754,0.614,
ARBOR RIDGE -MEADOWS,AR-4,L -12-32-110-017,7181 WAPITI WAY,08/18/21,455000,455000,92700,99573,355427,547185,0.650,
ARBOR RIDGE -MEADOWS,AR-4,L -12-32-110-025,7086 SUNCREST DR,06/14/21,430000,430000,92700,132710,297290,545282,0.545,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-205-007,4101 ROLLING MEADOW LN,01/14/22,349000,349000,82100,85418,263582,256920,1.026,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-210-041,4177 ROLLING MEADOW LN,02/18/22,403100,403100,82100,88334,314766,249501,1.262,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-220-030,4108 LARK LN,08/18/22,442500,442500,82100,89019,353481,263341,1.342,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-014,3079 PRIMROSE LN,04/08/21,215000,215000,48200,48200,166800,230773,0.723,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-032,3123 PRIMROSE LN,04/27/22,250000,250000,48200,48200,201800,226789,0.890,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-034,3109 PRIMROSE LN,09/08/21,226000,226000,48200,48200,177800,208973,0.851,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-053,3197 PRIMROSE LN,05/16/22,275000,275000,48200,48200,226800,233340,0.972,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-059,3191 PRIMROSE LN,08/25/21,228600,228600,48200,48200,180400,232904,0.775,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-065,3223 PRIMROSE LN,11/05/21,222000,222000,48200,48200,173800,232904,0.746,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-095,3324 PRIMROSE LN,03/01/22,256500,256500,48200,48200,208300,233576,0.892,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-099,6387 CONIFER DR,02/25/22,234900,234900,48200,48200,186700,220923,0.845,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-107,6383 CONIFER DR,04/09/21,215000,215000,48200,48200,166800,234395,0.712,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-124,3242 PRIMROSE LN,10/13/22,265000,265000,48200,48200,216800,213412,1.016,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-134,3176 PRIMROSE LN,06/01/21,219000,219000,48200,48200,170800,229334,0.745,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-140,3170 PRIMROSE LN,10/26/22,265000,265000,48200,48200,216800,228239,0.950,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-149,3188 PRIMROSE LN,04/26/22,267000,267000,48200,48200,218800,230643,0.949,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-165,3118 PRIMROSE LN,09/30/22,275000,275000,48200,48200,226800,212183,1.069,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-166,3130 PRIMROSE LN,07/27/22,265000,265000,48200,48200,216800,212183,1.022,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-170,3150 PRIMROSE LN,04/28/21,221000,221000,48200,48200,172800,230643,0.749,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-013,3077 PRIMROSE LN,05/25/22,236100,236100,48200,48200,187900,181140,1.037,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-018,3089 PRIMROSE LN,09/28/21,215000,215000,48200,48200,166800,175491,0.950,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-031,3125 PRIMROSE LN,07/30/21,194800,194800,48200,48200,146600,172842,0.848,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-048,3139 PRIMROSE LN,08/03/22,256000,256000,48200,48200,207800,174134,1.193,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-049,3183 PRIMROSE LN,06/03/22,250000,250000,48200,48200,201800,181878,1.110,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-054,3195 PRIMROSE LN,06/18/21,185000,185000,48200,48200,136800,181878,0.752,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-060,3193 PRIMROSE LN,06/24/21,196000,196000,48200,48200,147800,181878,0.813,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-061,3209 PRIMROSE LN,03/01/23,265000,265000,48200,48200,216800,186812,1.161,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-067,3231 PRIMROSE LN,01/21/22,199000,199000,48200,48200,150800,181878,0.829,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-084,3348 PRIMROSE LN,08/01/22,240500,240500,48200,48200,192300,181878,1.057,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-085,3332 PRIMROSE LN,08/16/22,275000,275000,48200,48200,226800,181878,1.247,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-144,3184 PRIMROSE LN,02/25/22,216500,216500,48200,48200,168300,179610,0.937,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-156,3208 PRIMROSE LN,11/05/21,195000,195000,48200,48200,146800,179610,0.817,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-156,3208 PRIMROSE LN,08/02/22,242500,242500,48200,48200,194300,179610,1.082,
ARBOR RIDGE -MEADOWS,AR-4,L -12-26-230-174,3136 PRIMROSE LN,11/22/21,199900,199900,48200,48200,151700,177043,0.857,
ARBOR RIDGE -MEADOWS,AR-4,L -12-28-200-005,6464 S STATE ST,12/15/21,310000,310000,60700,61749,248251,169255,53,
ARBOR RIDGE -MEADOWS,AR-4,L -12-30-200-007,6380 N MAPLE RD,07/10/21,227000,227000,71120,79851,147149,139613,45,
ARBOR RIDGE -MEADOWS,AR-4,L -12-33-200-011,7290 FOSDICK RD,08/01/22,508000,508000,157000,157254,350746,267323,46,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-200-046,7425 WARNER RD,12/14/22,358000,358000,92436,94911,263089,197712,53,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-400-012,7700 PLATT RD,07/25/22,250000,250000,98453,98453,151547,188953,47,
ARBOR RIDGE -MEADOWS,AR-4,L -12-27-325-002,117 GREEN HILLS DR,08/26/22,765000,765000,114600,160450,604550,586264,67,
ARBOR RIDGE -MEADOWS,AR-4,L -12-28-400-003,6584 WARNER RD,04/16/21,477000,477000,101011,132224,344776,334456,65,
ARBOR RIDGE -MEADOWS,AR-4,L -12-33-490-004,7858 WARNER RD,05/05/21,395000,395000,85648,89221,305779,248040,65,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-200-026,7248 S GREEN HILLS DR,09/13/22,527000,527000,106254,139766,387234,373179,68,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-200-045,7497 WARNER RD,08/26/21,375000,375000,85800,90294,284706,218155,61,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-400-014,7600 PLATT RD,09/30/22,373000,373000,59549,70115,302885,254825,68,
ARBOR RIDGE -MEADOWS,AR-4,L -12-33-410-004,7911 SPRUCE TREE CT,07/27/22,430000,430000,87080,126930,303070,239698,72,
ARBOR RIDGE -MEADOWS,AR-4,L -12-34-200-058,140 GINGER LN,09/15/22,748000,748000,78414,92963,655037,757823,79,
ARBOR RIDGE -MEADOWS,AR-4,L -12-33-400-031,7585 FOSDICK RD,07/16/21,725000,725000,96200,116476,608524,706839,92,
ARBOR RIDGE -MEADOWS,AR-4,L -12-36-110-010,2048 OSPREY DR,12/19/22,625000,625000,109340,131447,493553,562848,0.877,
ARBOR RIDGE -MEADOWS,AR-4,L -12-30-110-030,6160 VINEYARD AVE,11/12/21,515000,515000,105700,117547,397453,569824,0.698,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-320-112,5554 HEARTHSTONE CT,09/21/21,460000,460000,78600,89703,370297,264808,1.398,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-321-058,1311 N SILO RIDGE DR,06/01/22,500000,500000,84300,92321,407679,261831,1.557,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-322-073,1374 N SILO RIDGE DR,04/30/21,360000,360000,78600,86885,273115,222862,1.225,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-322-077,1306 N SILO RIDGE DR,08/12/21,383748,383748,78600,83956,299792,232004,1.292,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-323-065,1405 N SILO RIDGE DR,07/26/22,450000,450000,78600,84398,365602,231986,1.576,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-324-106,5577 PEBBLE RIDGE CT,09/09/21,442000,442000,78600,87161,354839,290802,1.220,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-323-094,1478 FIELDSTONE CT,10/04/22,490000,490000,78600,85783,404217,319399,1.266,
ARBOR RIDGE -MEADOWS,AR-4,L -12-20-400-009,5847 SILO RIDGE DR,03/18/22,642000,642000,142865,180477,461523,390097,1.183,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-105-029,4137 PERSIMMON DR,04/30/21,455000,455000,71900,85009,369991,532086,0.695,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-120-002,4800 JASMINE CT,08/06/21,385500,385500,88400,104025,281475,337911,0.833,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-120-017,4728 AZALEA DR,07/19/21,344900,344900,88400,96103,248797,349564,0.712,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-130-026,4191 SILVERLEAF DR,05/02/22,365000,365000,88400,93143,271857,300730,0.904,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-135-031,4259 SILVERLEAF DR,10/29/21,387000,387000,88400,99748,287252,370953,0.774,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-135-032,4261 SILVERLEAF DR,05/02/22,435000,435000,88400,92991,342009,468532,0.730,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-135-040,4277 SILVERLEAF DR,07/08/21,379900,379900,88400,95564,284336,370641,0.767,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-143-085,4275 CHANDI CT,07/15/21,446500,446500,88400,98800,347700,497772,0.699,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-143-087,4291 CHANDI CT,10/01/21,512000,512000,88400,102320,409680,566352,0.723,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-143-103,4293 CHERRY BLOSSOM DR,03/09/23,530000,530000,88400,107072,422928,551765,0.767,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-145-151,4544 CHERRY BLOSSOM DR,05/09/22,441000,441000,88400,113500,327500,454618,0.720,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-145-152,4536 CHERRY BLOSSOM DR,06/14/22,500000,500000,88400,93947,406053,458725,0.885,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-145-161,4334 SILVERLEAF DR,08/29/22,520000,520000,88400,102523,417477,546597,0.764,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-105-114,4324 LOHR RD,07/28/22,848500,848500,143400,174491,674009,737451,0.914,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-106-171,4484 BOULDER POND DR,05/12/22,700000,700000,143400,153844,546156,580920,0.940,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-106-188,4463 BOULDER POND DR,08/16/21,1021000,1021000,172500,195212,825788,1005081,0.822,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-301-259,2040 STONEBRIDGE DR N,08/09/22,950000,950000,143400,174624,775376,878041,0.883,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-301-328,2064 BAY HILL CT,03/03/23,675000,675000,172500,190279,484721,590367,0.821,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-410-097,4770 LOHR RD,07/11/22,685000,685000,143400,155994,529006,620693,0.852,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-415-027,1698 INVERNESS CT,11/04/21,645000,645000,143400,149232,495768,510383,0.971,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-415-070,1727 STONEBRIDGE DR S,04/29/21,970000,970000,143400,182198,787802,875771,0.900,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-130-214,1853 PRAIRIE DUNES CT S,01/03/23,602000,602000,143400,152823,449177,496898,0.904,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-210-257,5289 PRAIRIE DUNES CT N,03/24/23,904000,904000,143400,202631,701369,906132,0.774,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-011,2471 WINGED FOOT CT,04/01/22,600000,600000,134100,158201,441799,544610,0.811,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-031,5408 PINNACLE CT,08/19/22,661500,661500,134100,154229,507271,553974,0.916,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-039,5301 PINNACLE CT,09/01/22,750000,750000,146400,177518,572482,589307,0.971,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-042,5273 PINNACLE CT,02/09/22,721800,721800,146400,167671,554129,665588,0.833,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-046,2373 QUAKER RIDGE DRIVE,06/24/22,775000,775000,146400,173691,601309,712161,0.844,
ARBOR RIDGE -MEADOWS,AR-4,L -12-19-230-082,5472 PINNACLE CT,05/11/21,700000,700000,134100,157998,542002,666979,0.813,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-301-315,4469 AUGUSTA CT,12/08/22,600000,600000,123900,141902,458098,521085,0.879,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-304-055,4823 SAWGRASS DR W,09/13/21,650000,650000,123900,135668,514332,606056,0.849,
ARBOR RIDGE -MEADOWS,AR-4,L -12-18-450-023,4900 LONE OAK CT,08/10/21,400000,400000,83700,83700,316300,288549,1.096,
STORY,TWO,L -12-33-305-009,7505 SECRETARIAT DR,04/07/22,661500,661500,160500,186505,474995,696943,0.682,
STORY,TWO,L -12-33-305-026,7684 SECRETARIAT DR,08/23/21,1210000,1210000,160500,195359,1014641,1558676,0.651,
STORY,TWO,L -12-33-305-032,7784 SECRETARIAT DR,06/25/21,629000,629000,160500,167196,461804,717015,0.644,
STORY,TWO,L -12-33-305-041,7895 SECRETARIAT DR,05/27/22,790000,790000,160500,192135,597865,764464,0.782,
STORY,TWO,L -12-33-305-046,7995 SECRETARIAT DR,08/27/21,689000,689000,160500,173208,515792,785865,0.656,
STORY,TWO,L -12-33-305-065,838 REAL QUIET CT,09/22/21,1020000,1020000,160500,178445,841555,1312229,0.641,
STORY,TWO,L -12-33-305-070,7643 SECRETARIAT DR,03/30/23,832000,832000,160500,177428,654572,936257,0.699,
STORY,TWO,L -12-12-315-039,3838 FIELDCREST LN,04/20/22,434000,434000,84100,92967,341033,341643,0.998,
STORY,TWO,L -12-12-320-063,3745 FIELDCREST LN,06/14/22,470000,470000,84100,88436,381564,307032,1.243,
STORY,TWO,L -12-12-320-097,3750 PALISADES BLVD,07/01/22,446000,446000,84100,88873,357127,392243,0.910,
STORY,TWO,L -12-12-320-101,3720 PALISADES BLVD,01/17/23,420000,420000,84100,98008,321992,365942,0.880,
STORY,TWO,L -12-12-320-103,4542 PALISADES CT,07/19/22,420000,420000,84100,94169,325831,373332,0.873,
STORY,TWO,L -12-12-320-104,4538 PALISADES CT,05/18/22,425000,425000,84100,103404,321596,405684,0.793,
STORY,TWO,L -12-12-430-117,3789 PALISADES BLVD,06/04/21,375000,375000,84100,93321,281679,358508,0.786,
STORY,TWO,L -12-12-433-011,3855 PALISADES BLVD,12/29/22,376000,376000,84100,97835,278165,333592,0.834,
STORY,TWO,L -12-12-433-023,3979 LANCASTER CT,09/24/21,388000,388000,84100,92044,295956,367703,0.805,
STORY,TWO,L -12-12-435-079,3859 CENTURY CT,10/05/22,380000,380000,84100,90187,289813,288325,1.005,
STORY,TWO,L -12-12-435-090,3818 CENTURY CT,07/19/22,420000,420000,84100,90333,329667,360187,0.915,
STORY,TWO,L -12-08-315-001,3787 SANTA FE TRL,06/08/22,412000,412000,85300,85300,326700,333485,0.980,
STORY,TWO,L -12-08-315-021,3759 BRIDLE PASS CT,10/18/21,445000,445000,98000,98207,346793,429357,0.808,
STORY,TWO,L -12-08-315-038,3803 BRIDLE PASS,08/11/21,449000,449000,98000,99297,349703,428993,0.815,
STORY,TWO,L -12-27-180-009,1278 HARWOOD CIR,09/26/22,330000,330000,78700,82330,247670,179541,62,
STORY,TWO,L -12-27-180-019,6355 SAUK TRL,04/29/22,455000,455000,78700,85521,369479,225749,62,
STORY,TWO,L -12-27-180-023,6411 SAUK TRL,06/08/21,332500,332500,78700,87358,245142,200709,62,
STORY,TWO,L -12-27-185-012,1129 RATHFON CIR,11/12/21,335000,335000,78700,89374,245626,210262,60,
STORY,TWO,L -12-27-185-023,1119 CUTLER CIR,06/25/21,335000,335000,78700,84124,250876,191439,58,
STORY,TWO,L -12-27-185-024,1101 CUTLER CIR,08/30/22,375000,375000,78700,83468,291532,205684,57,
STORY,TWO,L -12-27-190-001,6262 ROBISON LN,10/05/21,369000,369000,70830,79310,289690,221654,62,
STORY,TWO,L -12-27-190-119,6460 ROBISON LN,06/10/21,405000,405000,78700,95130,309870,327634,66,
STORY,TWO,L -12-27-411-146,851 HATFIELD CIR,10/15/21,369000,369000,78700,81043,287957,243523,65,
STORY,TWO,L -12-27-412-079,1208 CODY CIR,06/08/21,370000,370000,78700,84304,285696,194504,64,
STORY,TWO,L -12-27-412-099,6743 ROBISON LN,05/21/21,337050,337050,78700,82898,254152,208209,66,
STORY,TWO,L -12-27-412-101,6759 ROBISON LN,11/01/22,250000,250000,78700,83640,166360,200635,65,
STORY,TWO,L -12-27-414-173,1310 WARNER CREEK DR,09/13/22,383000,383000,78700,81824,301176,271342,67,
STORY,TWO,L -12-27-414-187,1275 WEDGEWOOD CIR,04/22/22,455000,455000,78700,84128,370872,235861,67,
STORY,TWO,L -12-27-414-189,1291 WEDGEWOOD CIR,01/26/23,385000,385000,78700,81824,303176,200166,67,
STORY,TWO,L -12-27-415-201,1333 WARNER CREEK DR,11/22/21,369900,369900,78700,81824,288076,223419,67,
STORY,TWO,L -12-27-415-201,1333 WARNER CREEK DR,02/15/23,390000,390000,78700,81824,308176,223419,67,
STORY,TWO,L -12-27-416-244,6524 PENNSTONE CIR,10/27/22,450000,450000,78700,82357,367643,313915,66,
STORY,TWO,L -12-27-417-211,1475 WEDGEWOOD DR,10/24/22,380000,380000,78700,81824,298176,262234,68,
STORY,TWO,L -12-27-417-214,1443 WEDGEWOOD DR,08/03/21,398000,398000,78700,84609,313391,301556,69,
STORY,TWO,L -12-27-190-129,6310 ROBISON LN,09/22/22,355000,355000,70830,79054,275946,216373,71,
STORY,TWO,L -12-27-415-200,1305 WARNER CREEK DR,03/25/22,357500,357500,78700,88302,269198,260896,73,
STORY,TWO,L -12-27-418-218,1411 WEDGEWOOD DR,07/01/22,451000,451000,78700,88543,362457,308846,75,
STORY,TWO,L -12-12-108-010,4819 GRANDVIEW DR,12/08/22,300630,300630,68400,83946,216684,147876,47,
STORY,TWO,L -12-12-180-022,3242 GOLFSIDE RD,02/10/22,326400,326400,68400,76002,250398,199849,45,
STORY,TWO,L -12-12-181-003,3311 MAPLE DR,10/10/22,345000,345000,68400,72378,272622,179613,46,
STORY,TWO,L -12-12-182-002,4824 GRANDVIEW DR,11/29/21,240000,240000,68400,82361,157639,132124,46,
STORY,TWO,L -12-12-183-007,3302 HILLSIDE DR,08/20/21,295000,295000,68400,71434,223566,139677,48,
STORY,TWO,L -12-12-185-001,3418 HILLSIDE DR,09/30/22,200000,200000,68400,70805,129195,142233,47,
STORY,TWO,L -12-12-406-018,3624 MAPLE DR,10/07/21,224500,224500,68400,72237,152263,172369,47,
STORY,TWO,L -12-12-408-016,3742 GOLFSIDE RD,05/11/22,328000,328000,68400,76031,251969,137591,47,
STORY,TWO,L -12-12-106-010,4901 CLUB PL,07/07/22,320000,320000,68400,76636,243364,156093,52,
STORY,TWO,L -12-12-108-001,4834 COLE BLVD,07/30/21,375000,375000,68400,70130,304870,211006,53,
STORY,TWO,L -12-12-184-006,4795 PEARL ST,10/07/22,374500,374500,68400,71855,302645,191598,54,
STORY,TWO,L -12-12-401-008,3568 GOLFSIDE RD,08/06/21,325000,325000,68400,68798,256202,185974,52,
STORY,TWO,L -12-12-404-002,3517 CLOVERLAWN AVE,06/28/22,435000,435000,68400,74239,360761,181922,53,
STORY,TWO,L -12-12-407-016,3640 OAK DR,09/19/22,335000,335000,68400,72067,262933,145219,51,
STORY,TWO,L -12-12-426-007,3542 CLOVERLAWN AVE,02/11/22,353000,353000,68400,72176,280824,160272,53,
STORY,TWO,L -12-12-427-002,3619 HELEN AVE,11/24/21,256000,256000,68400,82152,173848,160379,53,
STORY,TWO,L -12-12-427-016,3704 CLOVERLAWN AVE,12/23/21,325000,325000,68400,74122,250878,168421,53,
STORY,TWO,L -12-12-427-020,3630 CLOVERLAWN AVE,11/15/21,275000,275000,68400,69410,205590,149583,53,
STORY,TWO,L -12-12-427-021,3616 CLOVERLAWN AVE,08/23/22,330000,330000,68400,73266,256734,176879,53,
STORY,TWO,L -12-12-462-004,3845 BEECH DR,07/01/21,304000,304000,68400,69508,234492,185281,57,
STORY,TWO,L -12-12-481-018,3942 HILLSIDE DR,11/22/22,340000,340000,68400,72769,267231,169521,54,
STORY,TWO,L -12-12-481-022,3882 HILLSIDE DR,12/28/22,330000,330000,68400,71561,258439,189151,54,
STORY,TWO,L -12-12-481-023,3868 HILLSIDE DR,08/19/22,342500,342500,68400,74173,268327,163782,54,
STORY,TWO,L -12-12-482-014,3880 MAPLE DR,12/19/22,369900,369900,68400,74108,295792,163472,52,
STORY,TWO,L -12-12-109-005,3187 MAPLE DR,06/08/22,401000,401000,68400,77691,323309,214838,68,
STORY,TWO,L -12-12-407-002,3635 MAPLE DR,07/07/22,422000,422000,68400,85190,336810,199027,68,
STORY,TWO,L -12-12-408-025,3701 OAK DR,02/21/23,387000,387000,68400,72383,314617,238880,70,
STORY,TWO,L -12-12-428-018,3789 BEECH DR,07/29/21,236900,236900,68400,72576,164324,181774,62,
STORY,TWO,L -12-12-428-018,3789 BEECH DR,12/16/22,290000,290000,68400,72576,217424,181774,62,
STORY,TWO,L -12-12-429-002,3516 BEECH DR,07/19/21,270000,270000,68400,70638,199362,192657,63,
STORY,TWO,L -12-12-484-025,3848 GOLFSIDE RD,07/15/21,275000,275000,68400,85362,189638,189656,62,
STORY,TWO,L -12-12-428-009,3645 BEECH DR,07/01/22,340000,340000,68400,80510,259490,220402,73,
STORY,TWO,L -12-01-376-038,4526 CENTRAL BLVD,05/06/21,285000,285000,59800,66344,218656,148540,47,
STORY,TWO,L -12-01-430-012,2580 FOSTER AVE,07/07/22,377500,377500,59800,68366,309134,168570,47,
